Language	Wiki	Articles	Total	Edits	Admins	Users	Active Users	Files	Depth
English	en	6,031,239	49,819,292	940,317,548	1,143	38,513,551	139,966	883,347	995
Cebuano	ceb	5,378,514	9,744,273	29,557,001	6	65,997	146	0	2
Swedish	sv	3,737,359	7,779,045	47,278,238	59	716,960	2,730	0	7
German	de	2,406,831	6,729,269	196,256,269	191	3,408,196	19,828	129,864	94
French	fr	2,188,822	10,626,193	167,856,200	162	3,723,338	20,877	60,020	235
Dutch	nl	2,000,495	4,188,678	55,666,777	39	1,056,318	4,329	23	16
Russian	ru	1,603,339	6,130,613	105,313,936	84	2,709,593	11,676	223,735	137
Italian	it	1,588,442	6,561,422	111,074,717	109	1,945,922	8,740	140,658	166
Spanish	es	1,581,844	6,967,310	123,721,771	67	5,744,366	17,142	0	206
Polish	pl	1,388,444	3,164,143	58,834,713	102	1,017,270	4,659	272	30
Waray-Waray	war	1,263,962	2,878,224	6,208,481	3	44,035	64	42	4
Vietnamese	vi	1,241,445	17,902,943	59,282,663	21	727,118	2,232	32,279	--
Japanese	ja	1,194,068	3,541,509	76,351,047	41	1,604,136	14,667	85,965	83
Chinese	zh	1,101,605	6,108,083	58,264,074	80	2,906,606	8,833	52,792	197
Arabic	ar	1,033,104	6,421,585	44,942,366	25	1,815,124	5,055	34,876	190
Portuguese	pt	1,023,448	4,991,194	57,597,446	73	2,373,301	5,668	54,573	173
Ukrainian	uk	996,289	3,084,812	27,357,204	46	496,716	3,158	104,206	39
Persian	fa	713,502	4,559,965	28,346,261	33	900,659	5,073	61,455	181
Catalan	ca	639,205	1,574,105	22,813,733	21	349,368	1,477	12,290	31
Serbian	sr	631,074	3,868,734	22,944,367	19	260,128	948	33,114	156
Norwegian (Bokmål)	nb	529,908	1,444,172	20,216,165	43	488,306	1,521	3	42
Indonesian	id	522,767	2,737,229	16,641,594	32	1,141,966	3,521	61,064	109
Korean	ko	487,334	2,231,867	25,864,072	24	611,935	2,528	15,693	149
Finnish	fi	480,182	1,281,699	18,731,076	37	443,939	1,800	58,463	41
Hungarian	hu	465,902	1,344,045	22,294,373	31	438,999	1,894	12,363	59
Serbo-Croatian	sh	451,139	4,626,651	40,956,248	11	145,230	188	10,133	758
Czech	cs	447,831	1,251,079	18,210,807	35	487,945	2,597	1	47
Romanian	ro	404,814	2,190,537	13,258,298	18	513,747	1,006	38,002	118
Basque	eu	351,575	712,647	7,741,514	12	109,367	453	0	11
Turkish	tr	343,833	1,755,342	21,598,398	24	1,141,767	3,447	33,869	207
Malay	ms	335,329	922,008	4,720,205	14	251,106	437	21,623	16
Min Nan	nan	301,152	849,084	2,355,078	6	41,785	83	362	9
Esperanto	eo	275,969	613,948	6,890,785	19	168,554	342	6,664	17
Armenian	hy	265,333	878,535	6,795,718	12	95,164	855	8,264	41
Bulgarian	bg	260,228	579,193	9,954,063	27	266,642	809	578	26
Hebrew	he	259,760	1,100,307	27,394,128	37	612,614	2,951	62,012	261
Danish	da	257,582	850,336	10,246,429	25	374,885	976	0	64
Chechen	ce	254,162	521,431	4,848,558	3	22,085	41	328	10
Slovak	sk	232,624	516,215	6,973,994	9	185,138	574	0	20
Kazakh	kk	226,286	546,632	2,746,237	18	95,174	299	9,712	10
Minangkabau	min	223,761	326,342	2,015,082	5	10,955	72	115	1
Croatian	hr	215,745	535,544	5,460,094	16	233,345	621	18,551	22
Estonian	et	206,516	495,583	5,567,690	34	137,172	571	1,123	22
Lithuanian	lt	198,534	472,171	5,757,084	13	140,976	342	22,997	23
Belarusian	be	186,172	570,025	3,558,781	10	93,624	237	3,069	27
South Azerbaijani	azb	183,970	485,683	1,260,880	5	22,498	89	0	7
Greek	el	174,474	524,851	8,095,852	22	297,008	1,081	17,912	62
Egyptian Arabic	arz	173,201	349,732	1,242,362	7	123,876	115	1,454	4
Slovenian	sl	167,239	402,822	5,278,762	20	188,027	394	8,349	26
Galician	gl	162,046	439,125	5,390,233	7	105,492	257	9,309	36
Azerbaijani	az	156,211	404,341	5,063,746	16	192,123	723	22,184	32
Simple English	en-simple	155,975	540,271	6,839,629	16	956,505	1,145	36	77
Urdu	ur	152,201	854,627	4,097,269	13	109,778	300	10,295	102
Norwegian (Nynorsk)	nn	151,846	350,919	3,192,597	17	102,859	157	16	16
Hindi	hi	136,983	976,346	4,596,083	8	534,679	1,752	4,229	177
Thai	th	135,613	832,113	8,726,404	14	376,828	1,091	33,933	277
Georgian	ka	135,576	396,285	3,814,674	4	118,727	294	14,374	36
Uzbek	uz	134,517	632,537	2,081,588	10	51,045	232	1,233	45
Latin	la	132,308	261,119	3,504,134	21	129,188	156	0	13
Tamil	ta	127,592	399,648	2,920,523	39	171,047	450	7,804	33
Volapük	vo	124,178	254,937	3,209,436	3	27,528	37	0	14
Welsh	cy	108,667	238,016	9,845,860	14	59,817	118	17,789	59
Macedonian	mk	104,472	466,586	3,922,197	17	86,876	260	7,934	101
Tajik	tg	100,546	241,246	1,122,783	6	28,096	62	437	9
Latvian	lv	100,518	407,406	3,179,357	13	89,479	276	24,237	73
Asturian	ast	100,285	157,677	2,795,055	9	68,535	141	0	6
Malagasy	mg	92,742	237,229	979,800	3	22,586	43	3	10
Afrikaans	af	89,553	278,201	2,145,861	14	120,761	194	9,288	34
Tatar	tt	89,055	213,241	2,425,508	3	32,682	70	4,711	22
Occitan	oc	87,963	147,908	2,156,188	5	40,559	76	901	7
Bengali	bn	82,813	755,980	4,040,096	12	270,957	1,090	7,631	353
Bosnian	bs	82,212	358,097	3,149,435	9	121,993	185	6,860	99
Kirghiz	ky	79,767	105,490	354,201	2	25,000	61	2,677	0
Albanian	sq	78,776	234,169	2,077,087	14	121,191	304	11,389	35
Cantonese	yue	78,067	198,424	1,380,733	11	196,227	288	1,607	17
Tagalog	tl	72,282	232,179	1,743,916	12	104,892	112	1,906	37
Newar	new	72,234	196,478	845,455	2	21,349	22	0	13
Telugu	te	70,297	266,332	2,861,515	15	94,912	184	12,816	84
Belarusian (Taraškievica)	be-tarask	69,238	193,527	2,108,949	4	63,084	122	1,534	35
Malayalam	ml	67,834	421,899	3,235,871	19	134,460	316	6,200	209
Breton	br	67,799	132,238	1,862,530	4	57,891	88	5,401	13
Piedmontese	pms	64,610	99,286	846,004	10	21,541	31	2,078	2
Low Saxon	nds	61,628	124,983	922,839	4	39,080	48	0	8
Sundanese	su	59,871	93,374	596,720	8	23,597	70	547	2
Haitian	ht	58,022	70,976	739,879	2	22,754	42	0	1
Luxembourgish	lb	57,870	124,435	2,259,829	5	46,447	84	2,461	24
Javanese	jv	57,308	153,966	1,509,383	6	43,086	116	5,446	28
Scots	sco	56,630	204,967	741,796	5	68,161	109	1,662	25
Marathi	mr	56,560	231,718	1,739,343	9	119,285	414	19,181	72
Swahili	sw	56,008	116,298	1,100,060	11	40,955	125	2,230	11
Western Punjabi	pnb	52,667	85,920	547,254	3	25,105	45	238	3
Irish	ga	52,255	85,176	953,602	8	42,387	108	1,169	4
Silesian	szl	51,962	63,617	329,180	3	17,252	29	0	0
Bashkir	ba	51,196	144,541	936,143	8	27,251	81	1,391	22
Icelandic	is	49,160	130,236	1,661,319	28	72,096	130	3,060	35
Burmese	my	45,429	119,848	505,802	5	76,714	175	2,850	11
West Frisian	fy	43,552	132,802	984,299	9	35,928	64	7,009	31
Chuvash	cv	42,723	76,825	667,946	3	25,950	33	536	6
Lombard	lmo	39,377	101,617	996,104	6	28,874	46	4,436	24
Aragonese	an	36,826	112,859	1,649,107	6	56,200	78	1,287	62
Nepali	ne	34,029	95,078	770,794	8	46,790	111	1,056	26
Punjabi	pa	33,952	116,967	508,768	9	31,974	109	1,413	26
Yoruba	yo	32,346	55,713	525,386	3	20,046	70	172	5
Bavarian	bar	30,996	111,443	742,423	7	51,274	60	1,341	45
Wu	wuu	29,314	41,610	265,779	4	64,320	45	231	1
Ido	io	29,265	43,771	954,432	5	28,130	35	1	5
Gujarati	gu	28,901	99,168	695,797	3	55,627	77	0	41
Alemannic	als	27,055	65,499	959,427	9	75,570	83	503	30
Kurdish	ku	26,902	66,153	749,251	4	40,832	79	580	24
Sicilian	scn	26,077	55,288	726,776	7	34,725	43	1,408	16
Kannada	kn	25,827	114,429	975,396	5	61,912	251	3,509	100
Sorani	ckb	25,554	134,281	665,742	7	39,179	117	972	90
Bishnupriya Manipuri	bpy	25,095	58,526	782,626	2	20,318	32	49	24
Interlingua	ia	22,109	35,294	619,642	7	36,978	28	4	6
Quechua	qu	21,809	53,860	639,001	2	22,764	31	0	26
Venetian	vec	21,242	47,485	623,906	3	25,573	40	720	20
Mongolian	mn	19,023	78,177	608,446	5	63,261	97	1,454	75
Samogitian	sgs	16,863	28,477	349,906	5	20,808	25	109	6
Walloon	wa	15,650	40,174	354,192	3	18,228	32	2,098	22
Oriya	or	15,614	66,289	383,953	6	24,410	60	127	61
Sinhalese	si	15,567	72,006	447,365	3	44,888	99	4,551	82
Min Dong	cdo	15,452	30,932	86,349	4	15,711	20	4	3
Scottish Gaelic	gd	15,066	31,107	554,006	3	21,588	28	347	20
Yiddish	yi	15,003	41,865	549,280	3	36,603	43	1,062	42
Amharic	am	14,834	45,381	359,211	3	31,003	28	1,753	34
Neapolitan	nap	14,561	23,348	660,146	3	23,014	25	285	10
Ilokano	ilo	14,244	57,517	352,859	2	13,712	15	0	57
Buginese	bug	14,127	18,764	192,752	1	10,382	15	0	1
Mingrelian	xmf	13,707	29,842	142,039	3	13,428	23	0	7
Upper Sorbian	hsb	13,548	34,548	368,700	4	19,672	36	138	26
Maithili	mai	13,519	34,838	203,683	5	8,478	25	105	15
Zazaki	diq	13,399	32,324	408,889	6	19,435	27	215	25
Banyumasan	jv-x-bms	13,345	29,073	208,855	1	12,709	20	483	10
Faroese	fo	13,307	39,285	358,126	4	22,425	43	0	35
Mazandarani	mzn	13,128	28,749	150,123	3	22,217	35	270	7
Sindhi	sd	12,998	42,188	184,392	4	11,665	34	87	22
Limburgish	li	12,751	62,880	440,841	7	21,863	29	624	108
Navajo	nv	12,595	24,823	235,338	3	12,371	11	574	9
Emilian-Romagnol	eml	12,329	32,494	135,709	3	18,312	32	2,306	11
Sakha	sah	12,202	42,609	350,466	3	18,150	30	1,766	51
Ossetian	os	11,940	45,699	476,659	3	19,224	19	179	83
Sanskrit	sa	11,456	61,054	450,934	5	28,515	201	437	138
Pashto	ps	11,070	41,099	247,489	1	21,289	61	1,520	44
Acehnese	ace	10,323	17,631	117,143	2	19,604	28	0	3
North Frisian	frr	10,299	28,343	180,856	5	13,803	22	986	20
Hill Mari	mrj	10,271	16,864	95,890	1	8,447	15	0	2
Classical Chinese	lzh	10,194	82,199	344,616	7	82,260	65	0	209
Meadow Mari	mhr	10,125	24,874	179,102	1	10,973	27	0	15
Fiji Hindi	hif	9,773	35,586	253,572	2	24,135	25	193	50
Central Bicolano	bcl	9,484	17,561	188,334	2	15,159	37	878	8
Hakka	hak	9,286	17,849	117,159	1	25,920	23	0	6
Tarantino	roa-tara	9,249	17,392	136,332	2	9,254	13	290	6
Kapampangan	pam	8,637	18,635	282,113	2	16,680	23	412	20
Northern Sotho	nso	8,175	10,085	39,439	1	4,515	10	0	0
Khmer	km	8,019	29,160	242,914	4	29,224	52	1,196	58
Western Armenian	hyw	7,864	16,181	159,015	2	2,623	36	0	11
Northern Sami	se	7,617	19,657	293,946	6	21,629	32	0	37
Rusyn	rue	7,461	15,333	117,241	1	19,348	28	0	9
Maori	mi	7,159	12,874	148,954	2	12,002	21	0	7
West Flemish	vls	7,080	19,987	303,306	5	20,132	30	500	50
Crimean Tatar	crh	7,070	23,131	145,652	2	13,947	29	0	32
Bhojpuri	bho	7,041	56,929	665,998	2	21,515	36	56	587
Nahuatl	nah	6,976	18,397	450,624	3	17,807	17	175	66
Dutch Low Saxon	nds-NL	6,940	17,453	305,810	6	20,716	27	610	40
Shan	shn	6,886	16,706	37,672	2	1,442	8	14	5
Sardinian	sc	6,447	14,128	163,442	4	17,077	32	140	16
Gan	gan	6,430	33,357	392,394	4	33,637	24	146	206
Vepsian	vep	6,410	24,079	124,123	1	11,664	26	0	39
Assamese	as	6,405	49,436	216,055	5	25,369	73	1,195	197
Abkhazian	ab	6,044	17,571	95,531	2	14,339	30	9	20
Gilaki	glk	5,936	12,336	53,774	3	11,888	23	807	5
Tibetan	bo	5,887	17,056	137,082	1	21,258	19	0	29
Erzya	myv	5,878	17,671	118,343	3	9,583	19	0	27
Corsican	co	5,790	13,059	365,056	2	16,153	24	0	44
Somali	so	5,750	20,492	199,246	2	25,045	83	0	64
Turkmen	tk	5,667	13,413	211,444	2	18,920	33	308	29
Võro	fiu-vro	5,535	10,477	169,313	2	10,949	16	211	13
Komi	kv	5,335	14,711	133,691	1	11,033	24	0	28
Kashubian	csb	5,331	8,528	182,811	3	12,958	18	0	8
Northern Luri	lrc	5,327	9,284	126,013	2	4,345	17	0	7
Shona	sn	5,004	12,053	71,059	1	11,125	18	0	12
Manx	gv	5,002	16,924	298,377	3	15,435	16	181	100
Udmurt	udm	4,854	14,872	114,218	4	11,451	23	9	33
Interlingue	ie	4,733	7,616	123,145	1	13,372	27	0	6
Zeelandic	zea	4,728	8,945	110,290	4	9,861	20	1	10
Picard	pcd	4,678	9,566	64,424	2	11,897	23	49	7
Hausa	ha	4,663	10,109	57,564	3	10,463	36	0	8
Aymara	ay	4,646	8,223	90,885	1	12,944	18	0	7
Kabyle	kab	4,511	12,265	94,200	2	9,478	20	0	23
Norman	fr-x-nrm	4,344	9,593	213,496	1	10,521	18	0	32
Uyghur	ug	4,251	12,427	146,305	1	15,962	23	290	44
Lezgian	lez	4,057	11,198	80,095	6	7,717	22	10	22
Saterland Frisian	stq	4,017	10,471	118,516	4	10,664	13	442	29
Cornish	kw	3,939	8,346	176,853	1	11,262	18	0	27
Hawaiian	haw	3,873	6,829	91,308	1	11,988	17	0	8
Mirandese	mwl	3,785	9,982	95,891	2	10,274	18	0	26
Guarani	gn	3,762	8,955	109,708	2	13,300	25	0	23
Lingua Franca Nova	lfn	3,754	5,861	33,224	2	4,554	15	0	2
Goan Konkani	gom	3,724	8,443	182,253	3	5,777	20	0	35
Ligurian	lij	3,690	15,609	167,033	3	11,084	24	0	112
Romansh	rm	3,650	8,779	157,289	3	15,257	28	50	35
Lao	lo	3,547	11,026	84,465	1	12,255	27	0	34
Ladino	lad	3,545	12,738	205,224	5	16,566	20	23	108
Franco-Provençal	frp	3,534	9,275	192,008	2	11,902	22	0	55
Komi-Permyak	koi	3,452	9,188	56,103	1	6,606	8	0	17
Maltese	mt	3,445	15,514	253,999	3	16,654	33	1,149	201
Friulian	fur	3,339	7,855	166,780	2	11,152	18	318	39
Lower Sorbian	dsb	3,251	10,896	137,533	1	14,785	26	0	70
Doteli	dty	3,245	16,937	223,099	3	3,642	20	3	235
Livvi-Karelian	olo	3,245	8,073	27,226	2	4,253	20	0	7
Anglo-Saxon	ang	3,191	15,017	196,956	2	105,299	40	300	180
Extremaduran	ext	3,181	7,214	110,981	1	13,605	17	0	25
Lingala	ln	3,146	8,254	119,599	3	9,688	17	31	38
Zamboanga Chavacano	cbk-x-zam	3,023	5,560	100,057	2	11,586	17	0	13
Divehi	dv	3,002	10,648	121,478	2	20,326	16	933	74
Banjar	bjn	2,974	16,661	65,478	2	10,014	47	1	83
Ripuarian	ksh	2,861	10,363	1,600,814	3	18,524	15	0	1062
Gorontalo	gor	2,764	5,274	25,036	3	1,449	18	0	4
Gagauz	gag	2,726	6,279	63,892	1	9,627	12	0	17
Palatinate German	pfl	2,648	6,725	86,984	4	8,428	14	0	31
Santali	sat	2,550	7,959	41,829	3	2,147	36	0	24
Pali	pi	2,541	4,476	96,444	1	5,415	11	0	12
Pangasinan	pag	2,530	7,737	66,595	1	6,191	16	0	36
Avar	av	2,422	10,412	71,376	2	10,933	20	0	75
Balinese	ban	2,398	4,953	26,580	1	987	27	0	6
Buryat	bxr	2,169	7,908	54,413	2	11,270	20	0	48
Kalmyk	xal	2,082	10,875	80,892	1	7,833	17	0	133
Karachay-Balkar	krc	2,037	14,184	105,203	2	8,009	13	0	264
Tuvan	tyv	2,034	8,008	33,463	1	6,042	19	0	36
Zhuang	za	1,952	4,097	38,665	1	8,012	12	0	11
Papiamentu	pap	1,944	4,715	72,495	2	10,222	18	0	31
Karakalpak	kaa	1,884	4,823	43,071	2	8,495	16	0	22
Pennsylvania German	pdc	1,877	5,682	103,135	1	25,823	16	0	75
Kinyarwanda	rw	1,821	5,187	71,870	1	8,662	21	0	47
Sakizaya	szy	1,749	4,112	89,686	0	824	46	0	40
Tongan	to	1,738	5,044	39,737	2	6,817	8	11	29
Novial	nov	1,671	4,537	174,843	2	8,993	9	0	113
Greenlandic	kl	1,669	3,982	72,539	3	10,312	13	0	35
Aramaic	arc	1,650	6,020	93,374	2	15,891	16	0	109
Jamaican Patois	jam	1,648	2,912	19,848	1	5,011	8	0	4
Tok Pisin	tpi	1,608	5,821	84,872	1	9,971	14	0	100
Kabiye	kbp	1,603	3,125	14,541	1	2,442	8	0	4
Kabardian Circassian	kbd	1,584	6,657	42,435	2	7,550	13	0	65
Tetum	tet	1,477	3,789	63,257	2	7,396	12	0	41
Igbo	ig	1,447	6,061	65,190	2	10,217	29	0	109
Wolof	wo	1,389	5,180	102,499	2	11,762	15	0	147
Zulu	zu	1,383	5,641	56,263	1	13,074	29	0	95
Kikuyu	ki	1,366	2,894	19,632	1	5,811	9	0	8
Nauruan	na	1,309	4,126	81,169	1	9,040	11	0	91
Tulu	tcy	1,272	5,655	75,401	2	3,531	51	0	158
Lojban	jbo	1,252	5,604	109,178	3	12,548	13	0	235
Ingush	inh	1,251	5,318	33,413	2	1,577	12	6	66
Aromanian	rup	1,225	3,915	202,415	1	11,273	16	0	249
Lak	lbe	1,220	12,551	45,594	1	6,655	13	0	313
Bislama	bi	1,219	2,947	38,110	1	9,182	10	0	26
Tahitian	ty	1,204	2,882	52,172	1	5,857	11	0	35
Kongo	kg	1,197	2,809	42,844	2	8,021	13	0	28
Moksha	mdf	1,194	6,710	51,147	2	7,075	15	0	163
Luganda	lg	1,178	4,421	25,154	1	5,518	17	0	43
Atikamekw	atj	1,167	2,122	11,885	6	2,227	32	0	4
Sranan	srn	1,077	2,662	38,096	1	5,865	12	0	31
Xhosa	xh	1,044	3,634	31,367	1	9,016	19	0	53
Guianan Creole	gcr	1,003	2,507	14,983	0	535	9	0	13
Latgalian	ltg	932	3,163	34,325	1	5,427	15	0	62
Cherokee	chr	834	3,697	44,040	1	16,390	19	0	140
Samoan	sm	828	3,000	39,520	1	7,407	14	0	91
Fijian	fj	825	2,756	32,537	1	6,537	11	0	65
Gothic	got	825	3,665	42,395	2	14,430	16	0	137
Akan	ak	799	2,947	21,896	1	9,022	23	0	54
Norfolk	pih	796	3,080	41,253	2	8,351	12	0	110
Oromo	om	786	3,311	31,978	1	6,999	18	0	100
Tswana	tn	710	2,840	22,747	1	7,137	14	0	72
Old Church Slavonic	cu	708	4,988	77,094	2	19,115	18	0	565
Twi	tw	702	2,239	20,286	1	9,250	12	0	43
Tsonga	ts	683	3,630	34,990	2	7,031	16	0	179
Romani	rmy	675	2,580	47,861	1	13,858	10	0	148
Sesotho	st	673	2,402	23,827	1	7,442	11	0	65
Bambara	bm	664	2,571	38,338	1	8,196	14	0	123
Cheyenne	chy	618	2,190	23,418	1	8,656	14	0	69
Kirundi	rn	615	2,342	20,410	1	6,214	13	0	69
Tumbuka	tum	586	1,973	21,887	1	5,855	16	0	62
Chichewa	ny	565	2,960	21,666	3	6,356	16	0	132
N’Ko	nqo	561	877	4,823	0	715	9	0	2
Chamorro	ch	514	2,426	20,999	1	11,915	13	0	120
Swati	ss	504	2,271	36,941	3	6,212	12	0	200
Mon	mnw	477	2,003	16,351	2	671	15	0	--
Pontic	pnt	468	1,994	34,335	1	7,773	14	0	--
Adyghe	ady	417	2,041	8,552	1	3,984	15	0	--
Inuktitut	iu	403	2,885	42,403	2	13,647	14	0	--
Kashmiri	ks	380	1,705	32,882	1	7,326	16	0	--
Venda	ve	367	1,771	17,230	1	5,202	14	0	--
Ewe	ee	358	2,693	48,292	2	10,920	13	0	--
Inupiak	ik	280	2,311	35,358	1	6,414	10	0	--
Sango	sg	262	1,635	19,551	1	4,898	9	0	--
Fula	ff	238	1,842	21,530	1	6,243	19	0	--
Dzongkha	dz	220	2,045	28,118	1	7,393	15	0	--
Tigrinya	ti	220	1,738	20,415	1	6,625	19	0	--
Dinka	din	122	771	5,432	1	4,339	14	0	--
Cree	cr	104	2,038	34,763	2	12,382	15	0	--
Ndonga	ng	8	442	5,921	1	2,040	2	0	--
Choctaw	cho	6	201	4,218	1	1,585	3	0	--
Kuanyama	kj	4	114	3,548	1	1,241	2	0	--
Marshallese	mh	4	206	4,212	1	1,914	3	0	--
Hiri Motu	ho	3	129	3,786	1	1,398	2	0	--
Sichuan Yi	ii	3	189	11,653	1	1,744	3	0	--
Afar	aa	1	510	4,681	1	3,608	4	0	--
Muscogee	mus	1	115	3,601	1	1,944	4	0	--